CourseTitle	PathofStudy
Mobility - Spelman College	Liberal Arts
Modern Theater Theory	Politics
Movement Research Repertory	Social Inquiry,Economics
Music, Taste & Values	Psychology
Music Technology	The Arts,Contemporary Music,Culture & Media,Politics
Narrative Filmmaking	History
Network Culture 1	Economics
New City New Words: ESL Prac.'	Culture & Media,Politics,Urban Studies
New Directions in Decument	The Arts,Culture & Media,Journalism + Design,Philosophy,Politics,Urban Studies
New School Mariners	Environmental Studies
Non-Consortium Mobility	Contemporary Music
Non-Exchange Mobility	The Arts,Culture & Media,Culture & Media,Environmental Studies,Education Studies,Literary Studies,Politics
Non-Mobility Study	Contemporary Music,Culture & Media,The Arts,Economics,Literary Studies,Journalism + Design,Psychology,Screen Studies,Culture & Media,Literary Studies,Screen Studies,The Arts,Contemporary Music,Culture & Media,Economics,Education Studies,Interdisciplinary Science,Literary Studies,Sociology
Novel:Fiction in 19th C.Englan	Literary Studies
NYC: Psych City of Immigrants	Global Studies
On Air: Radio/Podcasting	The Arts,Culture & Media,Journalism + Design,The Arts,Culture & Media,Journalism + Design,Philosophy,Politics,Urban Studies
Performance Theory	Psychology
Pericles Project	The Arts
Phil.of the Sexes & Racism	The Arts,Literary Studies,Screen Studies
Philosophical Inq 2	Psychology
Philosophy 1: Ancient	The Arts,Philosophy,Psychology,Urban Studies,Psychology
Philosophy 2: Modern	Literary Studies,Philosophy,Psychology,The Arts,Economics
Philosophy of Science	History,Psychology
Philosophy of the Sexes	Culture & Media
Poetics of Space in Latino/Lit	Philosophy
Political Fictions	The Arts,Economics
Political Violence 20th C.	The Arts
Post Colonial Britain A.D.1400	Culture & Media,Literary Studies
Power & Pol in the US	Literary Studies,Philosophy
Power and Ink:	The Arts,Contemporary Music,Global Studies,Journalism + Design,Theater
Prospects of Recording	The Arts,Literary Studies,Psychology
Psych Greek&Roman Mythology	History,Psychology
Psychology of Personality	Global Studies
Psychopathology 2	Global Studies
Psychopathology I	Economics
Public Event Programming	Sociology,Contemporary Music,Psychology
Public Space & the City	Culture & Media
Quant. Reasoning	The Arts,Global Studies,Liberal Arts,Sociology
Quant. Reasoning 1	Interdisciplinary Science,Psychology,Global Studies,Psychology,Global Studies,Theater,Sociology
Radio/Audio:Theories&Applicati	Sociology
Radio / Podcasting: On Air	Literary Studies,Literary Studies,Screen Studies,Journalism + Design
Radio Drama	Culture & Media,Economics,Global Studies,History,Literary Studies,Psychology,Sociology,Theater
Reading for Writers:Fiction	Literary Studies
Reading for Writers:Nonfiction	Philosophy
Reading for Writers:Poetry	The Arts
Reading Poetry	The Arts,Interdisciplinary Science
Reading Visual Images	Sociology
Relationship btn Music/Dance	Liberal Arts,Literary Studies,Literary Studies,Psychology
Release	Anthropology,The Arts,Contemporary Music,Economics,Literary Studies,Psychology,Screen Studies
Religion in South Asia	Culture & Media,Literary Studies,Philosophy,Politics,Psychology
Repertory 2	Culture & Media,Literary Studies
Repertory A	The Arts,Culture & Media,Politics
Research Prac 1: Methods Inq	Global Studies,Global Studies,History,Culture & Media,Politics,Urban Studies
Research Prac 1: SW Proposal	Psychology,Psychology,Psychology,Psychology,Psychology,Psychology,Psychology,Psychology,Psychology,Psychology,The Arts,Literary Studies,Culture & Media,The Arts
Research Prac 2: Coll Sr. Proj	The Arts,Liberal Arts,Literary Studies,Literary Studies,Sociology,Literary Studies,Journalism + Design,Psychology,Psychology,The Arts,Culture & Media,Literary Studies,Culture & Media,Literary Studies,Philosophy,Politics,Psychology,The Arts,Culture & Media,Liberal Arts,Literary Studies,Psychology,Sociology,The Arts,Global Studies,Sociology,The Arts,Journalism + Design,Global Studies,History,Literary Studies,Politics,Contemporary Music,Global Studies,History
Research Prac 2: Ind Sr. Proj	Literary Studies,Culture & Media,Literary Studies,The Arts,Culture & Media,Literary Studies,Literary Studies,Psychology,Theater,Literary Studies,Psychology,Psychology,Global Studies,Psychology,Politics,The Arts,Journalism + Design,Journalism + Design,Screen Studies,Culture & Media,Psychology,The Arts,Journalism + Design,Economics,The Arts,Culture & Media,Literary Studies,Psychology,Sociology,The Arts,Literary Studies,Literary Studies,Psychology
Research Prac 2: SW Proposal	Contemporary Music,Culture & Media,History,Psychology,Literary Studies,Psychology,Economics,Global Studies,Psychology
Research Prcticum 3	Culture & Media,Culture & Media,Environmental Studies,Interdisciplinary Science,Journalism + Design,Politics,Psychology,Global Studies,Global Studies
Responding to Non-West Art	Liberal Arts,Literary Studies,Literary Studies,Journalism + Design
RFW Fiction	Literary Studies,Literary Studies,Screen Studies
RFW Non-Fiction	The Arts,Liberal Arts,Literary Studies,Literary Studies,Sociology
RFW Poetry	The Arts,Culture & Media,Literary Studies,Literary Studies,Psychology,Theater
Ruane Education Intern	The Arts,Culture & Media,Global Studies,Interdisciplinary Science,Literary Studies,Journalism + Design,Theater
Russian Lit.:Love & Its Genres	Global Studies
Rvolution & Pop Media in Hist	Global Studies
Sarah Lawrence Exchange	Sociology
Screening the City	Psychology
Seeing Performance	Interdisciplinary Science,Anthropology,The Arts,Psychology
Seeing Theatre	Liberal Arts,Literary Studies,Journalism + Design,Psychology
Self and Social Structure	Liberal Arts
Senior Sem:NonFic/Journ	Liberal Arts,Literary Studies
Senior Seminar	Environmental Studies,Global Studies,Interdisciplinary Science,Journalism + Design,Urban Studies,Environmental Studies,Education Studies,Interdisciplinary Science,Literary Studies
Senior Seminar: Directing	Culture & Media,Screen Studies
Senior Seminar: Fiction	Literary Studies
Senior Seminar: Screen	Economics
Senior Seminar II	Sociology
Senior Work	Anthropology,Culture & Media,The Arts,Contemporary Music,Culture & Media,Economics,Education Studies,Interdisciplinary Science,Literary Studies,Sociology
Shakespeare:Selected Plays	The Arts,Psychology,Sociology,Theater
Shakespeare:Stage vs Page	Economics
Shaping the Urban Environment	Contemporary Music,Economics
Shock of the New	Liberal Arts,Literary Studies,Literary Studies
Skybridge Curatorial Project	Environmental Studies,Interdisciplinary Science
Slavery/ Race/Pol 19th C Amer.	Philosophy
Social & Historical Inquiry 2	Psychology
Social and Hist Inquiry 1	Culture & Media
Social and Hist Inquiry 2	The Arts,Interdisciplinary Science,Literary Studies,Journalism + Design,Sociology
Social Justice & the City	Anthropology
Social Psychology	Anthropology
Sociological Imagination	Anthropology,Contemporary Music,Culture & Media,Economics,Global Studies,History,Sociology,Sociology,The Arts,Culture & Media,Global Studies,Interdisciplinary Science,Literary Studies,Journalism + Design,Theater
Sound & Digital Media	The Arts,Contemporary Music,Literary Studies,Screen Studies
Spanish 1	Journalism + Design
Spiritual Autobiography	Culture & Media
Starting a Theater Company	Liberal Arts
Statistics	Culture & Media,Screen Studies
Statistics with SPSS	Economics,Environmental Studies,Interdisciplinary Science,Psychology,Sociology,Theater,Economics,Global Studies,Interdisciplinary Science,Literary Studies,Psychology,The Arts,Contemporary Music,Economics,Literary Studies,Psychology,Screen Studies,Culture & Media,Contemporary Music,Screen Studies,Anthropology,The Arts,Literary Studies
Student Newspaper	Philosophy
Summer Internship	Culture & Media,Anthropology,Politics,Journalism + Design,The Arts,Global Studies
Summer Internship Seminar	Contemporary Music,Culture & Media,Education Studies,Literary Studies,Psychology
Teachers & Writers Collab. 1	The Arts,Culture & Media,Culture & Media,Global Studies,History,Literary Studies,Journalism + Design,Psychology,Screen Studies
Teachers and Writers Collab 1	Interdisciplinary Science,Psychology
Teaching & Learning Seminar	The Arts,Culture & Media,History,Interdisciplinary Science,Liberal Arts,Literary Studies,Literary Studies,Politics,Psychology,Theater
Teaching Learning Seminar I	Culture & Media,Anthropology,The Arts,Psychology
Technique 1: Ballet	Literary Studies,Philosophy
Technique 1: Modern	The Arts,Culture & Media,Global Studies,Literary Studies,Politics,Psychology,Screen Studies,Theater,The Arts,Culture & Media,Culture & Media,Literary Studies,History,Psychology
Technique 2: Ballet	Contemporary Music,Screen Studies,Global Studies
Technique 3: Modern A	Global Studies,Psychology
Technology and Science	Global Studies
Theater Theory	Literary Studies,Economics
The Competitive City	Global Studies,History,Literary Studies,Politics
Theories of Teach/Learning	The Arts
Theories of Urb Dev in Intl Pe	Global Studies,Literary Studies
Theorizing Religion	Contemporary Music,Culture & Media,Global Studies,Interdisciplinary Science,Literary Studies,Philosophy,Psychology,The Arts,Culture & Media,The Arts
The Scene	The Arts,Culture & Media,Journalism + Design
The Sociological Lens	Global Studies
The Spanish Civil War Thr.Lit.	Literary Studies
The Spiritual Autobiography	Global Studies
Thinking About Society	Culture & Media
Topics in Education & Soc.Chng	Economics,Psychology
Understanding McLuhan	Contemporary Music
Urban Cycling	Contemporary Music,Psychology
Urban Environmental Health	Culture & Media,Environmental Studies,Interdisciplinary Science,Journalism + Design,Politics,Psychology
Urban Problems, Urban Actions	The Arts,Culture & Media,Literary Studies,Literary Studies,Psychology,Theater
Urban Social Movements/Lat.Ame	The Arts,Culture & Media,Culture & Media,Psychology
Urban Toolbox	Literary Studies
Uses of the Past	Theater
Vernacular Revolt	The Arts,Contemporary Music,Culture & Media,Literary Studies,Philosophy
Verona: Language & Literature	Literary Studies
Video Activism	The Arts
Video Praxis	Culture & Media,Journalism + Design
Visual Perception	The Arts,Literary Studies
Visual Perception & Cogn	Psychology
Visual Perception Cognition	Psychology
Voice	The Arts,Contemporary Music,Liberal Arts,Psychology,Screen Studies
What is Gender?	Environmental Studies
Winter Production	The Arts,Culture & Media,Literary Studies,Literary Studies,Psychology,Theater
Women and Politics	Literary Studies,Literary Studies
Women in America	Liberal Arts,Literary Studies
World Christianity	Economics
World Political Economy	Literary Studies
Writing for Jazz Students	Culture & Media,The Arts,The Arts,Culture & Media,The Arts,Culture & Media
Writing the Essay 1	Global Studies,Literary Studies,Literary Studies,The Arts,Literary Studies,Liberal Arts,Literary Studies,Culture & Media,Economics,Global Studies,History,Literary Studies,Psychology,Sociology,Theater,Literary Studies,Philosophy
Writing the Essay I	Anthropology,Contemporary Music,Psychology,Literary Studies,Psychology,Contemporary Music,Psychology,Contemporary Music,Economics,Culture & Media,Journalism + Design,Literary Studies,Journalism + Design,Psychology,Contemporary Music,Psychology,Journalism + Design,Economics
Writing the Essay II	The Arts,Culture & Media,Environmental Studies,History,Psychology,History,Literary Studies,Literary Studies,Culture & Media,Economics,Culture & Media,Culture & Media,Global Studies,Journalism + Design,Politics,The Arts,Global Studies,Global Studies,Psychology,Psychology,Journalism + Design,Anthropology,Environmental Studies,Global Studies,Literary Studies,Politics,Psychology,The Arts,Literary Studies,Global Studies,Psychology,Culture & Media,History,Politics,Psychology,The Arts,Literary Studies,Economics,Interdisciplinary Science,Culture & Media,Culture & Media,Interdisciplinary Science,Journalism + Design,Culture & Media,Journalism + Design,The Arts,Literary Studies,History,Psychology,Interdisciplinary Science,Journalism + Design
Year Long Senior Work	Philosophy
Youth, Culture and Identity	Liberal Arts,Journalism + Design
